^(.+\.)?cloudfront\.net$
^(.+\.)?gstatic\.com$
^(.+\.)?unity3d\.com$
^(.+\.)?googleapis\.com$
^(.+\.)?heroz\.jp$

^(.+\.)?github\.com$
^(.+\.)?githubusercontent\.com$
^(.+\.)?githubassets\.com$
^(.+\.)?gitlab\.com$
^(.+\.)?bitbucket\.org$
^(.+\.)?githubcopilot\.com$


^(.+\.)?chatgpt\.com$
^(.+\.)?openai\.com$
(^|\.)cdn\.oaistatic\.com$
(^|\.)lh3\.googleusercontent\.com$

^(.+\.)?elearning\.oth-regensburg\.de$
^(.+\.)?oth-regensburg\.de$
^(.+\.)?hs\-regensburg\.de$


(^|\.)packages\.microsoft\.com$
(^|\.)download\.docker\.com$
(^|\.)security\.ubuntu\.com$
(^|\.)archive\.ubuntu\.com$

(^|\.)shogi-extend\.com$
(^|\.)teams\.microsoft\.com$
(^|\.)mail\.google\.com$
(^|\.)outlook\.office\.com$
(^|\.)(cdn|res)[.-].*\.office\.net$
(^|\.)(login|auth)\.microsoftonline\.com$
(^|\.)(res|public|onecdn|static)\..*\.microsoft$
(^|\.)login\.live\.com$
(^|\.)aadcdn\.(msftauth|msauth)\.net$
(^|\.)suite\.office\.com$
(^|\.)graph\.microsoft\.com$
(^|\.)res\.office365\.com$
(^|\.)ecs\.office\.com$



(^|\.)accounts\.google\.com\/?.*$

(^|\.)debian\.org$
(^|\.)raspbian\.raspberrypi\.com$
(^|\.)archive\.raspberrypi\.com$


(^|\.)pypi\.org$
(^|\.)pythonhosted\.org$
(^|\.)files\.pythonhosted\.org$

(^|\.)googleusercontent\.com$
(^|\.)gstatic\.com$
(^|\.)googleapis\.com$

